R,A1,A2,A3,Q1,Q2,Q3,Q4
0.5675684017783411,0,1,1,-7.641334384590419,0.5713132033829703,-5.071339444110395,-0.6404268774664014
0.5267497140365799,0,0,1,-0.9312158080384993,2.265932200310039,1.8232464282201981,2.814299523749673
0.5835974901771663,0,0,0,0.3526649573950954,1.2672009127027077,0.15762151543648753,-1.2931129082432942
0.2930809466737931,0,1,1,0.6019295905968334,2.8236392598861335,6.020841006564593,0.2564141136292244
0.33728109944065215,0,1,0,2.129515427723196,2.943845898510159,-1.595154390202534,6.021489548973541
0.5966823026311152,0,0,0,1.9189236954015323,0.2576515627347695,5.082217047817082,2.887927913338528
0.5331862497783945,0,0,1,-1.2619535922463165,1.615344709862064,3.467045763795994,-0.8965772359916246
0.3315511811446142,0,1,0,1.588926785575822,2.4402914367817408,4.186262330718019,4.442618477466613
0.41455623584665063,1,1,0,-1.079431505540264,1.984849623121692,-0.22607791684145503,3.774024612467412
0.7573537368298122,0,0,1,0.4043302166031233,0.12047345443394974,-0.6084623691684337,-4.936116891698122
0.4062226165059517,1,0,1,2.9811770121031835,2.254016434411718,2.4390946927289137,-2.4589945662246593
0.5557632857492947,1,1,0,-4.484890022040712,0.6975108289095961,2.7315191763299778,5.145271754226814
0.6037683485574623,1,1,0,0.08099925075157816,1.574660794836805,-0.9801319504490447,1.2074688358933634
0.4069214127960245,1,0,0,-4.218483942629701,0.6224628000357674,2.0249585698821857,0.7787046451071102
0.4547472987764202,0,1,0,1.3318240934328136,0.4887632179222362,5.457636871084883,-3.538019833156805
0.4905133421307083,1,1,0,3.740494070914302,2.3704151854927566,0.7140004000398011,-3.95683236137451
0.44968992608802966,0,0,0,-7.479703214494288,2.248951259200161,4.53361843201835,1.4851115559731733
0.9838760940034018,0,0,0,-2.0358326788608117,0.2821236289933615,-4.880768572597984,3.6170134983082907
0.4514459313983251,0,1,1,-1.7901178547802297,1.0621648413260507,-0.7936341430628199,0.6908312474879792
0.6132049973108581,1,1,0,-2.623250292809567,0.687496410822929,2.689649905993861,-2.0020729175422005
0.5346453915517986,0,0,1,0.3514239504839084,2.3683756408551613,5.614716227378732,1.1193298987548828
0.3469203096229982,0,1,0,2.8052114875920133,1.5831796950273482,-1.5743426989542355,2.492579121006005
0.4610037770716144,1,0,0,2.6206751396790198,0.17274170276823364,1.165385015563868,-1.087468198534217
0.28647491045275325,1,0,0,1.2327475856230414,0.4971279494814148,3.065792270318859,-3.616574441456874
0.5297711464294287,1,1,1,2.5814196287618936,2.1467604807083354,-1.6557705982917088,0.9313573989166308
0.426735259206458,1,0,0,-2.359775778423117,1.222583933001277,1.0558851389624087,4.749894938357719
0.4295964647952506,1,1,1,-0.40090801171064216,0.3391438972133276,4.918004732891086,-1.6104753580747135
0.5180751444631895,1,0,1,2.322340065929487,0.278442026367137,1.8194449449724326,-1.3897637457481267
0.5732238028126182,1,0,0,3.485482757242168,0.051255823058676264,-1.4986147631127222,-1.7371544967871901
0.5954991796863143,0,1,0,4.590882529404579,2.4934746901071603,2.8215424655565458,-2.294302881834373
0.32944124147491605,1,1,0,-4.860731286777597,2.9010167340281057,-1.49732211993287,-2.463569230317923
0.7285717914602516,1,0,1,2.6853701937719423,2.860822524848856,-0.0923678790758577,-1.3111190934520378
0.8425399310755097,1,0,0,1.0460604803122415,0.1871734678511091,3.3272382511072656,-1.2047042932427083
0.2666388759854908,0,1,1,0.2984918015264382,1.6811174652188994,-3.824644519441797,8.542415477026882
0.4229756394648481,0,1,1,3.1724664451874514,2.7406601209187245,-4.756401644667525,-6.316523526974492
0.5146133875858461,1,1,1,5.140508555062176,1.1317621792342196,-1.8418834617809763,-0.2182863729546951
0.6689384621598133,0,1,1,-1.1605186220623311,1.8458743841410026,-1.573777805549593,-0.18482836674996325
0.6682136273501443,0,0,1,5.853800271719751,0.39486087076008725,2.0186371665832987,3.4936553572839806
0.492620929223364,0,1,0,0.49264100601682365,2.6163934163159435,-1.544337168069464,-1.2304049736684948
0.39447051512459347,1,0,0,-1.5889783753361613,2.882914785598435,-0.1680949014653946,4.360729235987526
0.5493532953742591,0,1,0,3.107299744453143,0.5480873167825719,-0.2605040489318475,-3.6430377046662095
0.3086975916271601,1,0,0,-3.956015058654951,2.1925629629502272,4.352332058553105,-3.3326854657763327
0.5904850725355834,0,0,0,1.0731673613314108,0.11515475929244445,3.8476187152101753,4.386539827605435
0.4834009506821929,1,1,0,1.0819296908591698,0.06107637633112184,2.3896571936677744,1.664252197921268
0.7537090417946533,1,0,1,2.0311691170429462,1.009197643215495,-2.648686184922494,-6.0224803690043345
0.39449794353888396,0,1,1,-1.3881998443551948,2.0968249676266932,-2.5607593766692407,-0.6695711556494589
0.6900454381716491,0,0,1,-3.121627736415774,0.6407529272223549,1.0523203194829482,3.4769495710103655
0.42546179098656484,1,0,0,-1.9099752053148862,2.4699132111995397,0.8088566487641622,-0.9404067358559727
0.6695179452636216,0,0,0,1.4780762278649329,1.419867965057715,-1.2118443595295953,-3.0222128797730585
0.4229085747532149,1,1,1,4.435172255221049,0.01367510947977757,5.847903430135804,-10.131557989060065
0.7503176465787816,0,1,1,-0.8700123595248246,1.8455523726276426,-2.790498243946675,-0.28644906699946854
0.7430226923387606,0,1,0,1.3702093723526734,1.0379347223641169,1.7219728958356513,-6.199787879810146
0.5297547900803897,0,1,0,0.8860250755462891,2.875506542892344,-1.418093612449376,-2.480293547249616
0.5036151191251984,0,0,0,-0.04290203908257538,0.5295143078574681,-0.5842368925038273,-1.5103176839214565
0.41618197140726954,1,1,0,0.91339591067499,2.337015155574043,1.8437921996561966,0.07963979838392676
0.7184384392511595,0,1,1,-2.3864373102871665,0.273919791650861,-1.0708681619035403,-0.7677115584844819
0.4796977680603855,0,0,0,-1.4738342360222516,2.2236609189148835,-1.195650653766686,0.8689723493645747
0.3110148512487285,0,0,1,2.2212674565049335,0.7596481882711706,2.3130142362362425,-2.1947598272318904
0.5913676914018895,0,1,0,-2.1199563171603737,0.9019091698374373,-0.743622645952437,2.4746677870874203
0.4547596496046827,0,0,0,-5.3969194231956745,1.6326749221233436,-3.2016017254196205,6.841042654835016
0.1365494912749176,1,1,1,1.5776318211015459,2.9497823781372574,-3.3412680060729247,-1.3967646277036165
0.6306868961195099,1,1,0,1.793284230718219,2.956055406385045,-0.29724246959805334,1.0279768158417133
0.42412107308956026,0,0,0,1.9809091328329274,0.6440607478099031,-0.13233905980371785,1.5896255640235748
0.35854382756958464,1,0,1,0.866621871828555,0.3581625112263058,4.105864980067566,0.002009310351642017
0.47911584298679294,1,1,1,-1.4368613182749883,0.4852053419113105,3.574822333621122,-0.4350340320724989
0.5296929381060241,0,1,0,-2.8462415357792454,0.2582354886108652,6.43105697652069,-0.5944808047933554
0.729485186751236,1,1,0,-3.7706035680112215,2.452656540897747,-5.340394329782378,3.4540850130812855
0.7602749566418198,0,1,1,-5.419610860765472,1.4420477921157313,5.528911628274978,1.835626829720049
0.6620353493988167,1,0,0,2.2466320342573725,0.44946520195841355,-1.1494982495762254,-0.8689548826185857
0.5828047798247539,0,0,0,3.481588575733497,1.2959674728643682,3.221571028636258,-2.766160392896965
0.7034024521090273,1,1,1,-0.973165014947234,2.7838297236910603,0.3611749700098804,-2.5536164936454173
0.6354955596662816,1,0,0,1.6323672539403784,0.3762759670407275,-1.2564563576336343,-4.8635022093986
0.4907736268046957,1,1,0,1.1530303289540953,1.4884677075819563,-1.1975082241210153,-1.7464793078710086
0.24672104477991658,0,0,1,-1.0349000962048975,0.3011579969117193,1.9651209328885484,2.187635078904308
0.47400205313983246,0,1,1,0.6092548653040177,1.9312753118959674,1.301290403735388,-7.986437789481167
0.33724943691398473,1,0,1,-1.7062028519591164,0.5021405946336989,1.4650905752670047,0.11192409751062704
0.627354244711937,0,1,0,1.8361721928948054,1.9815075300886242,0.11346193526183701,-1.5144004189208835
0.44211231423958197,0,1,1,-1.4192212654824836,2.209615745294829,2.2933317540727183,2.8794296340032455
0.562398071562144,0,1,1,0.046232751501984706,1.936620908516015,-2.129625542051242,3.0361543527286146
0.5414454535907031,1,0,1,-0.9435467753572242,1.2678911503265717,2.9609949508320006,-0.8280508115728091
0.4865547470064067,0,0,0,-0.727764584906968,0.5271892163722155,0.30829819759129695,2.070939092368382
0.6176297077215102,1,0,1,0.4271432976388032,2.899399085871693,-1.036028944447064,0.459145192364077
0.32722750294418984,0,1,0,-3.5681498973074017,0.06648344564619357,2.404868243241176,-1.820976610465448
0.4808895627618018,0,1,0,-2.336157381961671,2.3749670376776457,-4.495719202311239,-0.735335225363857
0.6261427789876243,1,0,1,1.1917806183612822,2.110373741204576,0.16828005318109443,0.950799263283783
0.42938906118175113,1,0,0,-4.035584844192132,1.3363915972238374,-2.198344392621181,-0.20234702070692373
0.652284998251955,1,1,1,-1.755002298137024,2.3797540179964147,3.658536763452208,-2.0345612628412044
0.5272336947592705,0,1,0,0.47265496004120783,1.1681887341438886,-2.9242831097942936,6.765506218969186
0.45312279215164136,0,0,1,-4.8569813102486314,0.19252724749751038,-2.1364090967566995,-0.6639190030879453
0.6411080395335146,1,0,1,4.944336709955881,0.3084009687886743,2.8946101074049264,-0.5269949002261821
0.5697600011511699,0,0,0,0.24536311461783405,0.14286343947959612,-0.737444250368708,0.024395021220781417
0.5662824959248725,0,1,1,2.1038954016181837,0.7148488390316737,-1.1574537300849015,-0.5883034868015478
0.39204106071093614,0,0,1,2.92060035167035,2.8577507240563484,-1.2755425591251766,-0.9352916197475583
0.5479911654591162,0,1,1,5.6452708918897265,1.8591664089264306,-3.6499937206879975,2.406836357640986
0.37873162147639966,0,0,0,4.465607842217271,2.090895259208164,1.321993299888743,1.8684406321967806
0.5476840300972247,0,0,0,-1.6332033320408756,1.379243801151557,1.8195363254058199,-6.616796356766223
0.4231292209798221,1,1,1,-0.7385366108497514,1.2909173419059754,-1.9779419648830001,-3.131437083337029
0.25871863266340545,0,1,1,-2.122526371175874,0.09025781439979996,-4.928571999227358,0.8995309854366164
0.5964220886929287,0,0,0,0.6431590624733705,1.871940146644309,4.83250627584442,2.2009956030774305
0.6357019359153745,0,0,0,3.4387871270746295,2.0659765561238537,5.977593188026189,0.18768114594116864
0.20488244172075556,0,0,1,0.18808937480891175,0.330955218313284,-4.707592014783621,-8.10386473412992
0.5957983277087741,0,1,1,-3.219922050590722,1.0147939692373742,1.7112048177972037,-0.17311948970547397
0.1420414698288616,1,0,1,0.8197063088110796,0.49915427409448565,-1.1264483863814805,2.782573791188093
0.6241280663693549,0,1,0,0.2758709223011449,2.175571658861146,-0.04769465148979678,-3.79453159422311
0.39050600466198576,1,1,1,-4.78475567517399,2.321514779278586,-2.262455833531091,0.4743468476229855
0.7007782668012132,0,1,0,-0.5743992935506912,0.9579834892246265,-2.9513208306619556,0.0595340145885974
0.7741527750447529,1,0,0,0.8222221166627982,0.868484321130301,-2.4064033394118707,-0.9248274086666048
0.4176075171921649,0,0,0,0.5852721297457067,1.8625161688201048,-1.2948540452836512,-1.4580249046161278
0.23900511946026493,1,0,0,0.5498937381163969,2.3572777916279124,0.8608646889777778,1.9720571302313434
0.6253106755071716,0,1,1,0.41297889298510193,2.5834386351747805,-2.2866837002154328,4.10577452909594
0.4759029587414828,1,0,0,0.728734310845707,1.5483219778540986,0.4540624054403457,0.829225128593383
0.3507314522766643,1,0,1,3.1044392851558884,0.22228810188894177,2.4061408305994054,-1.9751062293966513
0.6786332346303708,1,1,1,-0.02880765652656549,1.724206055670481,-1.3501194077838554,3.1392705818515143
0.5976748946970559,0,1,1,1.5773396388851988,1.9440542539446262,1.4279166493517468,-0.42616271724150134
0.3402990446926337,0,1,1,0.4621140297916666,1.7102340929877644,2.0241995373011044,-4.687209912611183
0.5971003818188415,1,1,1,1.3609280217582507,2.6676220700567477,-0.23807913668388608,-4.891940849925989
0.6396133244623353,1,1,1,1.1262714052907343,1.5089631843132605,2.0236310414937,-1.5320494057566096
0.6330573528288365,0,1,1,-1.0207580467716162,1.1268644034985296,-0.20654694957474318,0.7502232506083846
0.49836450910096763,0,0,1,-1.877026437485773,2.27020880886807,0.8840040242578748,1.0132222582805208
0.24999601092691362,0,0,0,2.316236004734261,0.3185755227877085,-3.313308385987937,-0.8480301783143064
0.7761249820788407,1,1,1,3.9996857607211496,0.13196680794116467,2.41819735742457,4.624597545470614
0.43535270700890066,0,1,1,0.25890711234070996,0.9806284063865216,-4.13562436118533,-0.04197968396135277
0.5542771965450656,0,1,1,3.1769334913341125,0.713225332594253,-2.238301347404131,-3.386022825053108
0.47278247238023,1,0,0,1.1100633662322847,0.591377101322926,-1.3117892806746534,-2.2754365115952906
0.2146450608891761,0,1,1,-1.008377459981873,2.9977519048665076,0.12576944126570774,4.46681585671189
0.6540135151309929,1,1,0,-4.158171097074483,1.5966883142524146,-6.746084561665583,-3.7747969606327905
0.5025998271395795,0,1,1,-1.9547960903322208,1.532104838841484,6.04386723228353,3.3677941584761033
0.5765612684054426,0,1,1,6.256810965407432,2.9134619027016795,3.9257266732662988,1.8845573010953909
0.4743547608891329,1,1,0,-1.6459032854759421,2.1433554782430004,0.14180554102845838,-4.178233537749403
0.6982956493106008,0,0,1,-0.0949347822462725,0.5229560321576731,4.518041861116767,0.04589938554042852
0.36091247258834536,1,1,1,-0.46528817532999744,0.7514065951661018,3.663543315129915,1.5546636787009016
0.6189026166253667,0,0,0,-2.169757265134256,2.484971050557525,1.3736745385321416,-1.6339920882212944
0.4141943273522901,0,0,0,-0.1420591141401077,1.0508729432523325,-1.209029782501736,7.1049994530190705
0.5726244900215107,1,0,0,6.798390416507514,1.6443943051964949,-2.9922662058611547,-2.1210369070167405
0.5249541976417672,0,0,1,-1.3368179137858505,0.8075396875111821,2.493705011401331,2.988005491576089
0.7707882708050227,0,0,0,-2.77854940786958,2.7547311311550633,1.515389265514661,2.626619841305166
0.47053087428091245,0,1,0,1.6662877178445732,0.6859603964934126,4.381053937171654,-1.0983752338444988
0.5130315961543793,1,1,0,1.3320670467098603,2.347460533450773,1.360930271192109,1.1932154513848334
0.6886080838007607,0,0,0,1.8988140477381448,1.3117131327331684,3.272183397448274,-0.33892813806175237
0.5304105507429866,1,0,0,-0.19403326662797055,1.4421118242684914,-2.6262018451942226,0.7429068805669439
0.6581057115950208,1,1,0,-1.4636771869134677,2.1940241817337864,-4.534589894380028,-2.3358465553456442
0.5177714566036945,0,1,1,-3.5079574735453187,2.6169902182991187,4.036321371572645,2.679397140759484
0.6219976977031713,0,1,1,-1.044382181749802,0.9842939244637471,0.5485239576968243,0.8761326309883704
0.4993871591043669,0,0,0,0.3361868949224287,2.048219532263858,-0.5628392700612661,0.3867005154053999
0.47922777089018903,0,1,0,-1.3634581144704847,0.6220331338431176,-0.9675146694304417,-0.6435704781171439
0.44518861847579877,1,0,0,0.2202258922274041,2.8662692864244517,1.4006687745841433,0.4365220051215283
0.7188298600960222,0,0,0,-0.8994786638815708,0.570699477895197,-2.2454850902355457,2.813412762669958
0.46911827480121865,0,0,0,-2.4256452121700174,0.5023379645165784,3.095597940729564,-7.720625662717219
0.3881010174364766,0,1,0,-1.1902719120711553,0.9341345477412528,1.536690757046535,-0.8776438529116068
0.44412940170654325,0,1,0,5.73001101612356,2.0534501563446983,3.330151943011879,3.0369934669410066
0.364539969488722,0,0,1,-1.3463552608884957,1.1908704251155833,-2.0147513444424026,0.5292198951521346
0.4670600450836316,1,1,0,5.045931351368883,2.2274319545286634,0.3338600412840941,1.0517482520061678
0.5391997913507662,1,0,1,0.028856860172426398,1.2746314643057501,-1.3508593713883204,-1.1206911823458499
0.7206910265655152,1,0,1,-1.1749200836812936,1.5723046907336635,-0.895645880948063,1.7953864195053675
0.681089090506918,1,1,1,-2.8403294466283513,2.3908652216848765,-4.61580613327866,-6.431948126659911
0.4202893844617535,1,1,0,0.9373868427413925,0.024901703292731447,-1.8438823955464336,0.9181563235831267
0.3897168713838741,0,1,0,5.284534745936307,0.7666487923495072,-2.3464290565046473,-4.2259974867243315
0.7526118291757823,1,1,0,-2.4571983694725636,1.8978977204672374,-2.081430822460394,4.8210988504338825
0.3249720151671548,1,1,1,-1.3428310081991284,2.3444614317199077,-4.425214554041498,-5.434427056514413
0.5274751982295088,0,0,1,-7.310263304221314,0.015776160041447995,-1.370902934183769,1.354800895738068
0.4578836223673953,0,1,0,-4.1081566705156405,0.6660965934354555,1.273203787627627,0.11831273956578812
0.3993179226421945,1,0,0,0.4121692372842115,0.10909125688095489,-2.0217839676225733,4.245653130155514
0.40316230586691454,1,1,1,-3.190975889353132,2.9174108211880068,-0.6815231310537111,-2.5008367704714716
0.4233329316997351,1,0,0,-2.3438849079549104,0.17919351017100005,-0.050110070590199424,-3.0284333146119513
0.5205088208333464,0,1,1,-3.524499517651533,1.7968837080335707,0.6420049251042469,1.3861832099843912
0.34255512234855184,1,0,0,-3.477293551412381,1.6142304605340425,-4.909560639567555,-5.531067291478497
0.81606732555407,1,0,0,2.7572352567643277,0.33552910602588015,-0.17366614145859519,4.584213756130644
0.6361523770799511,0,0,0,2.740165670601894,2.767987609901655,2.8609140462118967,-1.5736529298085327
0.2818748766089744,1,1,0,0.21460773420722806,1.7895998249133371,-7.01384335827775,0.3433508412478276
0.6514832499066863,0,1,1,-0.8298678507804409,2.263380107797034,5.880327345710776,-0.35391751317707376
0.5758963465507417,0,0,0,3.745906705869877,1.9930813394795168,2.7300619791377625,-0.12322620464175738
0.46061111948166317,0,1,0,-1.3531643056504477,0.7743256837497483,0.36740498567654717,2.9373996043196167
0.6528382755446298,0,1,0,-0.844056660311462,1.9292930508976562,4.307141330741581,-5.520197661472702
0.4474281531168346,0,0,0,0.6353549989937097,1.2989584060155868,-4.429078466454997,-3.1185905775266463
0.3868917356063715,1,0,0,-2.2120228292899484,2.725927332132828,1.825268700410652,-3.4544594031026308
0.7821575308540745,0,1,1,2.8138082508999998,1.3116634456452216,0.45968912408116064,-1.1287686438369327
0.5874341021158358,0,0,0,0.5801251615091264,0.2117165015810053,-6.2398425148116035,0.9757513521616138
0.4521014333465695,1,0,1,-2.5983988950744754,1.8798994532725708,-3.863063088369115,1.3897187931006891
0.565659167197575,1,0,0,-1.2669824576042341,1.4338448198261196,-4.649287507798388,-5.203011607126659
0.29284530125517205,0,0,1,-0.7283169909120747,0.21768770652324076,0.9131796915686994,0.5945633134508054
0.384084629910464,1,1,1,-1.9426665059499557,0.7917508672868667,4.389947599482829,5.307171881490982
0.7178924622034094,1,1,0,-4.350796139840322,2.1790888954886487,0.42745529450977365,-0.6030824813476815
0.49146363772691515,0,0,1,-2.2103767066265223,0.28214804641995084,1.9862021870542907,-5.853116282788073
0.6195080988674719,1,0,0,1.9370948874450438,0.9220858743656265,-1.0123969978211607,-1.3005002435451924
0.5352226516755041,1,1,0,-2.012618755748368,0.3842663378699186,2.4444873088295203,-0.42052675534443174
0.3149407063614179,0,0,0,-3.932747526959919,2.064920262120298,-0.294581547147015,0.23741400086254474
0.9970731207704657,1,1,1,-1.0152684614027727,0.42800102717814537,2.278872896508538,-1.6871494311163129
0.7131257971871849,0,1,1,-5.073766359653796,1.687013370596161,0.8189029335588762,-2.81868297669159
0.6134538097457815,1,1,1,4.681639130817161,1.0450088296628999,-9.300174592579136,-1.6492073216181589
0.4830900605170212,1,1,0,0.16462241273417866,1.5738063065545005,1.3123708620948162,-7.028753921803516
0.4172315730278082,0,1,1,-3.6629197075772053,1.8365162715141203,-0.8041000291463638,3.7997592064971144
0.42572736908814623,0,0,0,3.69810773058344,1.2186737290723522,-2.113595602236975,-1.7034005532112855
0.5909970258373366,0,0,1,-5.510007264032758,0.18743451571209513,0.49961757113671645,6.856651477110116
0.43001285532729006,0,0,1,1.7022802901478862,2.213303194450589,1.4026772429472243,1.8218565958067368
0.38428524167313705,0,0,0,-1.6649348881203105,2.012454364057345,0.7756953052496749,2.801458321361519
0.5548451125513737,1,0,0,-5.481998099154498,1.857845037771202,2.13005913611659,4.77807255727762
0.4983202953830575,0,1,0,-1.273887188672926,1.4934942836753393,-2.720723112996173,-0.13342769645162741
0.5475745919517998,1,1,0,-2.2586798223587543,0.29950210714055603,3.2599294630642484,-4.621886253148458
0.47551567968282404,1,0,0,2.7664957701751787,1.2208463688107278,0.00825922549624923,-0.6423907061583891
0.6962628119969896,1,1,0,1.8164365187417124,1.5606728882826308,2.441862078095945,2.5163762306404047
0.5104651736238021,1,1,1,-0.24006148437296707,0.8568341285676522,-1.6081722104396596,4.446064058181509
0.5086569969187107,0,1,1,1.7220867171656469,1.2821910241347956,1.1725275914793014,-0.48727176139342343
0.7653796356745491,0,1,0,-1.2192125371717721,2.5651699311508445,0.6723996613306399,2.8836290723131515
0.5018011920431624,0,0,1,1.9049130509789416,0.3241456372963143,-0.5959533445991214,-2.5944022672793396
0.3842752585666242,0,1,1,-1.6411971232171771,1.006074259581194,-2.1501678199282837,-6.292871460641962
0.48272516824621736,1,0,0,-1.8083700068753321,0.22627011951832177,-2.042905851435869,-0.1446179998167852
0.6624133325757051,0,1,1,-1.8224668103324912,2.067576198741247,0.45323999539253623,-1.2521570821514683
0.48829333489139926,0,0,0,-1.2973011160461487,0.47988776326152194,-0.29796512370280814,-0.08110896314480813
0.2815948461562803,1,0,0,0.3898758946641646,1.4789154769717185,0.23518001867748417,2.3792310773822423
0.36912856650877024,1,0,0,0.19459421187455617,2.7834870906950284,2.858366990278297,1.2504001974460062
0.5281340994581023,1,0,1,-1.4463545718871926,1.970646167435218,-4.784687528587681,4.181727670400157
0.29853322805687793,0,1,1,-0.35889035664697555,1.2552153863175337,-1.9119287326228367,-1.6469145292189347
0.478415511658265,0,0,0,2.941088393487663,0.3250989692110253,0.36175727400833724,0.5729709430803804
0.5087724016631442,1,1,1,0.6566186255638192,0.5496003795337592,2.486188193622935,-0.8607691177045269
0.46624154793924344,0,0,1,3.671904400796927,0.34352343210645797,-4.2538863903937045,5.159365439655079
0.5435683058357953,0,0,0,1.3000993235748637,1.2917707404362355,2.1415035571409473,-1.304211769775973
0.5993181330042315,1,1,0,-0.20464491500422688,0.1788516506706318,-7.722923354584978,-0.6204085872426361
0.6531751422038727,1,0,0,1.6652326999489397,2.646305342913336,-2.669790429930646,-3.5737784904556644
0.6190884778343728,0,0,0,-6.84706491822174,2.807249598927419,2.5034918567595463,-1.553117596361441
0.6146955479555819,1,0,1,0.10141099198188344,1.2313413744683999,3.951928204263485,0.4120551721765803
0.6475016838673436,0,1,1,-2.8270607246870307,2.8994220806455853,-1.5391497339688933,-1.1602611459416932
0.5722384471863741,0,0,1,-0.551213972287445,2.496632183466148,-0.24945923992089064,1.8258111004801558
0.5462734373935185,1,1,1,3.5338464352702026,2.7868875763041583,2.859900902519777,3.3859811729685765
0.532569159490288,0,0,1,7.408946321504827,2.936383486984505,1.6521261520438362,0.5210571359746003
0.7276935541201379,1,1,0,2.9126272342296047,0.905753155579734,-1.9383169075044857,1.8332604596903601
0.3896282069952441,1,1,0,6.309516202429252,0.46824047834920224,4.138514193271195,-0.5065019202912588
0.35173126840746227,1,1,1,-1.2914765661561782,1.531342753641166,-2.1854000142726844,0.6533546903054388
0.30741256522340643,0,0,0,6.866098862561983,1.7166360094089628,4.350242946309751,0.20228232631538948
0.535887300893603,1,0,0,2.5055684262217963,2.837422820731313,6.292004880778107,2.6077556183403003
0.5818423487586779,1,0,1,0.15895035425003534,2.470967445069636,3.6080956051649085,-0.5312116164696821
0.544606597144193,0,1,1,-0.09090500784505463,0.9147180704171265,-2.912716761773906,-0.85062416908902
0.6255177897368055,0,1,1,4.766971420310705,0.03172851980355662,-0.0036301647194810042,1.5201061909530853
0.3530169628680356,0,0,0,-0.6435102552519251,1.2158158663534058,4.241562509241771,4.898197002548332
0.16873359609122238,1,0,1,-3.1956613251024666,0.30501902732371966,0.3327036296820446,1.450894054798923
0.551167485460289,1,0,0,-3.5148123940986413,0.045076176345275054,-2.8196078131203346,4.755859644481156
0.38735249089553264,0,0,0,-0.4769163339775924,0.5548334777987547,-3.5916460244840054,0.3500153616052677
0.5154549356878974,1,0,0,-0.27303470602229485,1.7230907720159199,2.3387126839693044,-0.807176295385204
0.6703312453217689,1,0,0,1.1445840470290232,1.0845400016913078,-1.754174955161298,-1.8436874105555288
0.1314762837157191,0,1,1,-4.346616860532551,2.1851972258306462,2.8326689794684454,-6.790697138732838
0.7076614778640921,1,1,1,1.4515124250404803,2.1168047016501523,-4.067692839833926,-1.1847066767569796
0.5199011503508552,0,0,1,0.541509214171737,0.41685162765293216,-1.8419922964208124,0.31927541041200386
0.49189165373018284,1,1,1,3.9771180253183123,1.3726984453249065,-4.900591380657371,1.274019184362596
0.3500591482299588,0,1,1,0.0526152861778151,1.4674243994764375,-1.0316654910607694,0.061652658581397346
0.49418799233684796,0,0,1,0.7022761782468391,0.1000168528980031,3.015805550020957,-0.7141521287315625
0.0,1,1,0,1.3782568983343513,2.76723630733858,-0.3207334507606479,-0.285562531198919
0.7484227122566597,0,0,1,-1.24337786069788,1.624130835698407,-3.700784264975046,0.5671636057518599
0.546251043586694,0,0,0,-2.057311519667814,1.3013861930755577,-3.2559725904170818,-3.1349499584438334
0.32535918829076715,0,1,0,-2.223267489127893,0.5738632357166028,-1.4820136660870329,0.5838426521485209
0.6204341002778778,0,0,1,1.5269160878151413,0.6425525822015574,-1.755145235440763,-0.8936242974028775
0.4220534828714855,0,0,0,5.780309364273658,0.3064413293057606,-0.4305586325551857,2.3924461910260346
0.4291073655282303,1,0,1,-2.6341259329563846,2.199342040710124,-2.049629017040861,1.2259699674379956
0.6105571520185991,0,0,0,5.667032402287626,0.2223162697090848,-2.9979302374621595,-3.55625977624517
0.37071211372235147,0,1,0,-2.0337673068356725,1.8301417642304323,-0.1640831249171159,5.2109264275226135
0.6717280351948267,1,1,1,1.7293731931742116,2.8267840237797124,2.121979356172264,1.3775631703238573
0.284568511825566,1,1,0,3.8067359354226906,2.7124017326905063,0.5881123084429108,2.9817467514927767
0.3312359713184823,0,1,1,2.6528711948018113,1.9390975481093864,1.1417977894227453,1.247230278579783
0.4929259690845784,1,0,0,3.1450514584629783,0.7167664286514732,0.8991377367159878,1.0434488387150478
0.5054365222312509,1,0,0,-2.452009921725149,1.4443852303634903,1.894619504339991,3.6440104696151954
0.4486861291832264,1,0,1,-1.2513843398726383,0.24421886655075076,-0.17858915387292923,-5.553492370367858
0.5927786144762354,1,1,0,1.557994279928526,0.38593945005064534,5.740964049595812,0.1971501669965048
0.7622711236265638,0,1,1,-6.420060078068961,1.017779074880494,1.1862118840787053,3.576139240311157
0.47902928960417185,0,1,0,3.2473323632269677,1.303210286704203,2.9218517749483204,-0.9337525744477462
0.662042581467733,0,0,1,-0.7110006326700327,2.9085369678715507,2.0625143262211525,4.9427251155266125
0.6183957703277435,0,1,1,-1.9789625104004487,2.3206937739636504,-0.1725288300594302,-2.0792009757751906
0.6940681025167756,1,1,1,-2.879899178194284,0.9509538342655469,3.6565042344502316,-4.223600375462544
0.48378215756419046,0,0,1,3.177504300893865,1.362939939546798,-0.4493810581400778,1.0766214373326064
0.4201099030771921,1,1,0,1.8054222126797312,2.6596824782500397,-1.8264791830582943,-1.6497588936090994
0.5300360696213348,0,0,1,-1.9922680659373389,1.5613830712453105,2.842211284086104,-6.359807049683335
0.5501515235010087,1,1,0,0.2664467940836499,2.4395695544414293,5.005792176304455,3.0492659863178453
0.4858515804525671,1,0,1,-0.48374456481668304,2.1397457968593185,3.181964739713143,0.7322071115789028
0.6896303111983969,0,1,1,3.1608744006075424,2.597564141598575,-1.4822894651459906,4.175425350753214
0.7882220591187719,0,1,0,2.2736570328968853,1.7692919530968345,2.346379568070594,3.0460192649868434
0.5899038180949859,1,0,0,4.8324573321370945,0.0015194445921885569,1.2193291855602413,-3.57187139399164
